section,title,description
48,Audit of account of employers not being corporations or companies,"(1) Where any claim, dispute or appeal with respect to bonus payable under this Code between an employer, not being a corporation or a company, and his employees is pending before any authority, appellate authority, Tribunal or arbitrator, as the case may be, as referred to in sub-section (1) of section 47 and the accounts of such employer audited by any auditor duly qualified to act as auditor of companies under the provisions of section 141 of the Companies Act, 2013 (18 of 2013), are produced before such authority, appellate authority, Tribunal or arbitrator, then the provisions of section 47 shall, so far as may be, apply to the accounts so audited. (2) When the authority, appellate authority, Tribunal or arbitrator, referred to in sub-section (1), as the case may be, finds that the accounts of such employer have not been audited by any such auditor and it is of opinion that an audit of the accounts of such employer is necessary for deciding the question referred to it, then, such authority, appellate authority, Tribunal or arbitrator, may, by order, direct the employer to get his accounts audited within such time as may be specified in the direction or within such further time as it may allow by such auditor or auditors as it thinks fit and thereupon the employer shall comply with such direction. (3) Where an employer fails to get the accounts audited under sub-section (2), the authority, appellate authority, Tribunal or arbitrator, referred to in sub-section (1), as the case may be, may, without prejudice to the provisions of section 54, get the accounts audited by such auditor or auditors as it thinks fit. (4) When the accounts are audited under sub-section (2) or sub-section (3), the provisions of section 47 shall, so far as may be, apply to the accounts so audi"
49,Appeal,"(1) Any person aggrieved by an order passed by the authority under sub-section (2) of section 45 may prefer an appeal, to the appellate authority having jurisdiction appointed by the appropriate Government, by notification, for such purpose, within ninety days from the date of such order, in such form and manner as may be prescribed: Provided that the appellate authority may entertain the appeal after ninety days if it satisfied that the delay in filing the appeal has occurred due to sufficient cause. (2) The appellate authority shall be appointed from the officers of the appropriate Government holding the post at least one rank higher than the authority referred under sub-section (1) of section 45. (3) The appellate authority shall, after hearing the parties in the appeal, dispose of the appeal and endeavour shall be made to dispose of the appeal within a period of three months. (4) The outstanding dues under the orders of the appellate authority shall be recovered by the authority referred to in section 45, by issuing the certificate of recovery in the manner specified in sub- section (3) of that section."
50,"Records, returns and notices","(1) Every employer of an establishment to which this Code applies shall maintain a register containing the details with regard to persons employed, muster roll, wages and such other details in such manner as may be prescribed. (2) Every employer shall display a notice on the notice board at a prominent place of the establishment containing the abstract of this Code, category-wise wage rates of employees, wage period, day or date and time of payment of wages, and the name and address of the Inspector-cum-Facilitator having jurisdiction. (3) Every employer shall issue wage slips to the employees in such form and manner as may be prescribed. (4) The provisions of sub-sections (1) to (3) shall not apply in respect of the employer to the extent he employs not more than five persons for agriculture or domestic purpose: Provided that such employer, when demanded, shall produce before the Inspector-cum-Facilitator, the reasonable proof of the payment of wages to the persons so employed. Explanation.—For the purposes of this sub-section, the expression “domestic purpose” means the purpose exclusively relating to the home or family affairs of the employer and does not include any affair relating to any establishment, industry, trade, business, manufacture or occupation. CHAPTER VII INSPECTORY-CUM-FACILITATOR"
51,Appointment of Inspector-cum-Facilitators and their powers,"(1) The appropriate Government may, by notification, appoint Inspector-cum-Facilitators for the purposes of this Code who shall exercise the powers conferred on them under sub-section (4) throughout the State or such geographical limits assigned in relation to one or more establishments situated in such State or geographical limits or in one or more establishments, irrespective of geographical limits, assigned to him by the appropriate Government, as the case may be. (2) The appropriate Government may, by notification, lay down an inspection scheme which may also provide for generation of a web-based inspection and calling of information relating to the inspection under this Code electronically. (3) Without prejudice to the provisions of sub-section (2), the appropriate Government may, by notification, confer such jurisdiction of randomised selection of inspection for the purposes of this Code to the Inspector-cum-Facilitator as may be specified in such notification. (4) Every Inspector-cum-Facilitator appointed under sub-section (1) shall be deemed to be public servant within the meaning of section 21 of the Indian Penal Code (45 of 1860). (5) The Inspector-cum-Facilitator may— (a) advice to employers and workers relating to compliance with the provisions of this Code (45 of 1860); (b) inspect the establishments as assigned to him by the appropriate Government, subject to the instructions or guidelines issued by the appropriate Government from time to time. (6) Subject to the provisions of sub-section (4), the Inspector-cum-Facilitator may,— (a) examine any person who is found in any premises of the establishment, whom the Inspector- cum-Facilitator has reasonable cause to believe, is a worker of the establishment; (b) require any person to give any information, which "
52,Cognizance of offences,"(1) No court shall take cognizance of any offence punishable under this Code, save on a complaint made by or under the authority of the appropriate Government or an officer authorised in this behalf, or by an employee or a registered Trade Union registered under the Trade Unions Act, 1926 (16 of 1926) or an Inspector-cum-Facilitator. (2) Notwithstanding anything contained in the Code of Criminal Procedure, 1973 (2 of 1974), no court inferior to that of a Metropolitan Magistrate or Judicial Magistrate of the first class shall try the offences under this Code."
53,Power of officers of appropriate Government to impose penalty in certain cases,"(1) Notwithstanding anything contained in section 52, for the purpose of imposing penalty under clauses (a) and (c) of sub-section (1) and sub-section (2) of section 54 and sub-section (7) of section 56, the appropriate Government may appoint any officer not below the rank of Under Secretary to the Government of India or an officer of equivalent rank in the State Government, as the case may be, for holding enquiry in such manner, as may be prescribed by the Central Government. (2) While holding the enquiry, the officer referred to in sub-section (1) shall have the power to summon and enforce attendance of any person acquainted with the facts and circumstances of the case to give evidence or to produce any document, which in the opinion of such officer, may be useful for or relevant to the subject matter of the enquiry and if, on such enquiry, he is satisfied that the person has committed any offence under the provisions referred to in sub-section (1), he may impose such penalty as he thinks fit in accordance with such provisions."
54,Penalties for offences,"(1) Any employer who— (a) pays to any employee less than the amount due to such employee under the provisions of this Code shall be punishable with fine which may extend to fifty thousand rupees; (b) having been convicted of an offence under clause (a) is again found guilty of similar offence under this clause, within five years from the date of the commission of the first or subsequent offence, he shall, on the second and the subsequent commission of the offence, be punishable with imprisonment for a term which may extend to three months or with fine which may extend to one lakh rupees, or with both; (c) contravenes any other provision of this Code or any rule made or order made or issued there under shall be punishable with fine which may extend to twenty thousand rupees; (d) having been convicted of an offence under clause (c) is again found guilty of similar offence under this clause, within five years from the date of the commission of the first or subsequent offence, he shall, on the second and the subsequent commission of the offence under this clause, be punishable with imprisonment for a term which may extend to one month or with fine which may extend to forty thousand rupees, or with both. (2) Notwithstanding anything contained in sub-section (1), for the offences of non-maintenance or improper maintenance of records in the establishment, the employer shall be punishable with fine which may extend to ten thousand rupees. (3) Notwithstanding anything contained in clause (c) of sub-section (1) or sub-section (2), the Inspector-cum-Facilitator shall, before initiation of prosecution proceeding for the offences under the said clause or sub-section, give an opportunity to the employer to comply with the provisions of this Code by way of a written direction, which s"
55,Offences by companies,"(1) If the person committing an offence under this Code is a company, every person who, at the time the offence was committed was in charge of, and was responsible to the company for the conduct of business of the company, as well as the company, shall be deemed to be guilty of the offence and shall be liable to be proceeded against and punished accordingly: Provided that nothing contained in this sub-section shall render any such person liable to any punishment if he proves that the offence was committed without his knowledge or that he exercised all due diligence to prevent the commission of such offence. (2) Notwithstanding anything contained in sub-section (1), where an offence under this Code has been committed by a company and it is proved that the offence has been committed with the consent or connivance of, or is attributable to any neglect on the part of, any director, manager, secretary or other officer of the company, such director, manager, secretary or other officer shall also be deemed to be guilty of that offence and shall be liable to be proceeded against and punished accordingly. Explanation.—For the purposes of this section,— (a) “company” means anybody corporate and includes— (i) a firm; or (ii) a limited liability partnership registered under the Limited Liability Partnership Act, 2008 (6 of 2009); or (iii) other association of individuals; and (b) “director” in relation to a firm means a partner in the firm."
56,Composition of offences,"(1) Notwithstanding anything contained in the Code of Criminal Procedure, 1973 (2 of 1974), any offence punishable under this Code, not being an offence punishable with imprisonment only, or with imprisonment and also with fine, may, on an application of the accused person, either before or after the institution of any prosecution, be compounded by a Gazetted Officer, as the appropriate Government may, by notification, specify, for a sum of fifty per cent. of the maximum fine provided for such offence, in the manner as may be prescribed. (2) Nothing contained in sub-section (1) shall apply to an offence committed by a person for the second time or thereafter within a period of five years from the date— (i) of commission of a similar offence which was earlier compounded; (ii) of commission of similar offence for which such person was earlier convicted. (3) Every officer referred to in sub-section (1) shall exercise the powers to compound an offence, subject to the direction, control and supervision of the appropriate Government. (4) Every application for the compounding of an offence shall be made in such manner as may be prescribed. (5) Where any offence is compounded before the institution of any prosecution, no prosecution shall be instituted in relation to such offence, against the offender in relation to whom the offence is so compounded. (6) Where the composition of any offence is made after the institution of any prosecution, such composition shall be brought by the officer referred to in sub-section (1) in writing, to the notice of the court in which the prosecution is pending and on such notice of the composition of the offence being given, the person against whom the offence is so compounded shall be discharged. (7) Any person who fails to comply with an order "
57,Bar of suits,"No court shall entertain any suit for the recovery of minimum wages, any deduction from wages, discrimination in wages and payment of bonus, in so far as the sum so claimed— (a) forms the subject of claims under section 45; (b) has formed the subject of a direction under this Code; (c) has been adjudged in any proceeding under this Code; (d) could have been recovered under this Code."
58,Protection of action taken in good faith,"No suit, prosecution or any other legal proceeding shall lie against the appropriate Government or any officer of that Government for anything which is in good faith done or intended to be done under this Code."
59,Burden of proof,"Where a claim has been filed on account of non-payment of remuneration or bonus or less payment of wages or bonus or on account of making deductions not authorised by this Code from the wages of an employee, the burden to prove that the said dues have been paid shall be on the employer."
60,Contracting out,Any contract or agreement whereby an employee relinquishes the right to any amount or the right to bonus due to him under this Code shall be null and void in so far as it purports to remove or reduce the liability of any person to pay such amount under this Code.
61,"Effect of laws agreements, etc., inconsistent with this Code","The provisions of this Code shall have effect notwithstanding anything inconsistent therewith contained in any other law for the time being in force or in the terms of any award, agreement, settlement or contract of service."
62,Delegation of powers,"The appropriate Government may, by notification, direct that any power exercisable by it under this Code shall, in relation to such matters and subject to such conditions, if any, as may be specified in the notification, be also exercisable— (a) where the appropriate Government is the Central Government, by such officer or authority subordinate to the Central Government or by the State Government or by such officer or authority subordinate to the State Government, as may be specified in the notification; (b) where the appropriate Government is a State Government, by such officer or authority subordinate to the State Government as may be specified in the notification."
63,Exemption of employer from liability in certain cases,"Where an employer is charged with an offence under this Code, he shall be entitled upon complaint duly made by him, to have any other person whom he charges as the actual offender, brought before the court at the time appointed for hearing the charge; and if, after the commission of the offence has been proved, the employer proves to the satisfaction of the court— (a) that he has used due diligence to enforce the execution of this Code; and (b) that the said other person committed the offence in question without his knowledge, consent or connivance, that other person shall be convicted of the offence and shall be liable to the like punishment as if he were the employer and the employer shall be discharged from any liability under this Code in respect of such offence: Provided that in seeking to prove, as aforesaid, the employer may be examined on oath, and the evidence of the employer or his witness, if any, shall be subject to cross-examination by or on behalf of the person whom the employer charges as the actual offender and by the prosecution."
64,Protection against attachments of assets of employer with Government,Any amount deposited with the appropriate Government by an employer to secure the due performance of a contract with that Government and any other amount due to such employer from that Government in respect of such contract shall not be liable to attachment under any decree or order of any court in respect of any debt or liability incurred by the employer other than any debt or liability incurred by the employer towards any employee employed in connection with the contract aforesaid.
65,Power of Central Government to give directions,"The Central Government may, for carrying into execution of the provisions of this Code in the State give directions to the State Government, and the State Government shall abide by such directions."
66,Saving,"Nothing contained in this Code shall be deemed to affect the provisions of the Mahatma Gandhi National Rural Employment Guarantee Act, 2005 (42 of 2005) and the Coal Mines Provident Fund and Miscellaneous Provisions Act, 1948 (46 of 1948), or of any scheme made there under."
67,Power of appropriate Government to make rules,"(1) The appropriate Government may, subject to the condition of previous publication, make rules for carrying out the provisions of this Code. (2) In particular and without prejudice to the generality of the foregoing power, such rules may provide for all or any of the following matters, namely:— (a) the manner of calculating the wages under sub-section (4) of section 6; (b) the arduousness of work to be taken into account in addition to minimum rate of wages for certain category of workers under clause (b) of sub-section (6) of section 6; (c) the norms under clause (c) of sub-section (6) of section 6; (d) the cases and circumstances in which an employee employed for a period of less than the requisite number of hours shall not be entitled to receive wages for a full normal working day, under section 10; (e) the extent and conditions, which shall apply in relation to certain classes of employees under sub-section (2) of section 13; (f) the longer wage period for fixation of minimum rate of wages as referred to in section 14; (g) the manner of deducting loans made from any fund constituted for the welfare of labour under sub-clause (ii) of clause (f) of sub-section (2) of section 18; (h) the manner of recovery of excess of amount under sub-section (4) of section 18; (i) the authority to provide approval for imposition of fine under sub-section (1) of section 19; (j) the manner of exhibition of the acts and omissions to be specified in the notice under sub- section (2) of section 19; (k) the procedure for the imposition of fines under sub-section (3) of section 19; (l) the form of the register to record all fines and all realisations thereof under sub-section (8) of section 19; (m) the procedure for making deductions for absence from duty under sub-section (2) of section "
68,Power to remove difficulties,"(1) If any difficulty arises in giving effect to the provisions of this Code, the Central Government may, by order published in the Official Gazette, make such provisions not inconsistent with the provisions of this Code, as may appear to be necessary for removing the difficulty: Provided that no such order shall be made under this section after the expiry of a period of three years from the commencement of this Code. (2) Every order made under this section shall be laid, as soon as may be after it is made, before each House of Parliament."
69,Repeal and savings,"(1) The Payment of Wages Act, 1936 (4 of 1936), the Minimum Wages Act, 1948 (11 of 1948), the Payment of Bonus Act, 1965 (21 of 1965) and the Equal Remuneration Act, 1976 (25 of 1976) are hereby repealed. (2) Notwithstanding such repeal, anything done or any action taken under the enactments so repealed including any notification, nomination, appointment, order or direction made there under or any amount of wages provided in any provision of such enactments for any purpose shall be deemed to have been done or taken or provided for such purpose under the corresponding provisions of this Code and shall be in force to the extent they are not contrary to the provisions of this Code till they are repealed under the corresponding provisions of this Code or by the notification to that effect by the Central Government. (3) Without prejudice to the provisions of sub-section (2), the provisions of section 6 of the General Clauses Act, 1897 (10 of 1897) shall apply to the repeal of such enactments. STATEMENT OF OBJECTS AND REASONS The Second National Commission on Labour, which submitted its report in June, 2002, had recommended that the existing set of labour laws should be broadly amalgamated into the following groups, namely:— (a) industrial relations; (b) wages; (c) social security; (d) safety; and (e) welfare and working conditions. 2. In pursuance of the recommendations of the said Commission and the deliberations made in the tripartite meeting comprising of the Government, employers' and industry representatives, it has been decided to bring the proposed legislation. The proposed legislation intends to amalgamate, simplify and rationalise the relevant provisions of the following four central labour enactments relating to wages, namely:— (a) the Payment of Wages Act, 1936; ("
